Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58

state 43

    (22) statement1 -> IF exp . statement1 ELSE statement1
    (29) statement2 -> IF exp . statement
    (30) statement2 -> IF exp . statement1 ELSE statement2
    (21) statement1 -> . IF LPAREN exp RPAREN statement1 ELSE statement1
    (22) statement1 -> . IF exp statement1 ELSE statement1
    (23) statement1 -> . declaration
    (24) statement1 -> . for
    (25) statement1 -> . statement1
    (26) statement1 -> . statement2
    (27) statement1 -> . return
    (19) statement -> . statement1
    (20) statement -> . statement2
    (37) declaration -> . VAR ID type
    (38) declaration -> . VAR ID type ASSIGN exp
    (39) declaration -> . VAR ID type COLONEQ exp
    (32) for -> . FOR
    (33) for -> . FOR exp
    (34) for -> . FOR exp SEMICOLON exp SEMICOLON exp
    (35) for -> . FOR RANGE exp
    (36) for -> . FOR exp COMMA exp ASSIGN RANGE exp
    (28) statement2 -> . IF LPAREN exp RPAREN statement
    (29) statement2 -> . IF exp statement
    (30) statement2 -> . IF exp statement1 ELSE statement2
    (31) statement2 -> . IF LPAREN exp RPAREN statement1 ELSE statement2
    (77) return -> . RETURN exp
    (78) return -> . RETURN

    IF              shift and go to state 25
    VAR             shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31

    statement1                     shift and go to state 68
    statement                      shift and go to state 69
    statement2                     shift and go to state 70
    declaration                    shift and go to state 26
    for                            shift and go to state 27
    return                         shift and go to state 28

state 44

    (43) exp -> exp1 .
    (76) exp9 -> exp1 .

  ! reduce/reduce conflict for IF resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for VAR resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (exp -> exp1 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (exp -> exp1 .)
    IF              reduce using rule 43 (exp -> exp1 .)
    VAR             reduce using rule 43 (exp -> exp1 .)
    FOR             reduce using rule 43 (exp -> exp1 .)
    RETURN          reduce using rule 43 (exp -> exp1 .)
    SEMICOLON       reduce using rule 43 (exp -> exp1 .)
    COMMA           reduce using rule 43 (exp -> exp1 .)
    RCHAVES         reduce using rule 43 (exp -> exp1 .)
    ELSE            reduce using rule 43 (exp -> exp1 .)
    RPAREN          reduce using rule 43 (exp -> exp1 .)
    ASSIGN          reduce using rule 43 (exp -> exp1 .)
    COLONEQ         reduce using rule 76 (exp9 -> exp1 .)
    OR              reduce using rule 76 (exp9 -> exp1 .)
    AND             reduce using rule 76 (exp9 -> exp1 .)
    EQUALS          reduce using rule 76 (exp9 -> exp1 .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp1 .)
    LESS            reduce using rule 76 (exp9 -> exp1 .)
    GREATER         reduce using rule 76 (exp9 -> exp1 .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp1 .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp1 .)
    PLUS            reduce using rule 76 (exp9 -> exp1 .)
    MINUS           reduce using rule 76 (exp9 -> exp1 .)
    TIMES           reduce using rule 76 (exp9 -> exp1 .)
    DIVIDE          reduce using rule 76 (exp9 -> exp1 .)
    MOD             reduce using rule 76 (exp9 -> exp1 .)
    DPLUS           reduce using rule 76 (exp9 -> exp1 .)
    DMINUS          reduce using rule 76 (exp9 -> exp1 .)

  ! IF              [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! VAR             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! FOR             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RETURN          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! ASSIGN          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! COMMA           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RCHAVES         [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! ELSE            [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RPAREN          [ reduce using rule 76 (exp9 -> exp1 .) ]


state 45

    (44) exp1 -> NUMBER .

    IF              reduce using rule 44 (exp1 -> NUMBER .)
    VAR             reduce using rule 44 (exp1 -> NUMBER .)
    FOR             reduce using rule 44 (exp1 -> NUMBER .)
    RETURN          reduce using rule 44 (exp1 -> NUMBER .)
    ASSIGN          reduce using rule 44 (exp1 -> NUMBER .)
    COLONEQ         reduce using rule 44 (exp1 -> NUMBER .)
    OR              reduce using rule 44 (exp1 -> NUMBER .)
    AND             reduce using rule 44 (exp1 -> NUMBER .)
    EQUALS          reduce using rule 44 (exp1 -> NUMBER .)
    DIFFERENT       reduce using rule 44 (exp1 -> NUMBER .)
    LESS            reduce using rule 44 (exp1 -> NUMBER .)
    GREATER         reduce using rule 44 (exp1 -> NUMBER .)
    LESS_EQUAL      reduce using rule 44 (exp1 -> NUMBER .)
    GREATER_EQUAL   reduce using rule 44 (exp1 -> NUMBER .)
    PLUS            reduce using rule 44 (exp1 -> NUMBER .)
    MINUS           reduce using rule 44 (exp1 -> NUMBER .)
    TIMES           reduce using rule 44 (exp1 -> NUMBER .)
    DIVIDE          reduce using rule 44 (exp1 -> NUMBER .)
    MOD             reduce using rule 44 (exp1 -> NUMBER .)
    DPLUS           reduce using rule 44 (exp1 -> NUMBER .)
    DMINUS          reduce using rule 44 (exp1 -> NUMBER .)
    SEMICOLON       reduce using rule 44 (exp1 -> NUMBER .)
    COMMA           reduce using rule 44 (exp1 -> NUMBER .)
    RCHAVES         reduce using rule 44 (exp1 -> NUMBER .)
    ELSE            reduce using rule 44 (exp1 -> NUMBER .)
    RPAREN          reduce using rule 44 (exp1 -> NUMBER .)


state 46

    (45) exp1 -> STRING .

    IF              reduce using rule 45 (exp1 -> STRING .)
    VAR             reduce using rule 45 (exp1 -> STRING .)
    FOR             reduce using rule 45 (exp1 -> STRING .)
    RETURN          reduce using rule 45 (exp1 -> STRING .)
    ASSIGN          reduce using rule 45 (exp1 -> STRING .)
    COLONEQ         reduce using rule 45 (exp1 -> STRING .)
    OR              reduce using rule 45 (exp1 -> STRING .)
    AND             reduce using rule 45 (exp1 -> STRING .)
    EQUALS          reduce using rule 45 (exp1 -> STRING .)
    DIFFERENT       reduce using rule 45 (exp1 -> STRING .)
    LESS            reduce using rule 45 (exp1 -> STRING .)
    GREATER         reduce using rule 45 (exp1 -> STRING .)
    LESS_EQUAL      reduce using rule 45 (exp1 -> STRING .)
    GREATER_EQUAL   reduce using rule 45 (exp1 -> STRING .)
    PLUS            reduce using rule 45 (exp1 -> STRING .)
    MINUS           reduce using rule 45 (exp1 -> STRING .)
    TIMES           reduce using rule 45 (exp1 -> STRING .)
    DIVIDE          reduce using rule 45 (exp1 -> STRING .)
    MOD             reduce using rule 45 (exp1 -> STRING .)
    DPLUS           reduce using rule 45 (exp1 -> STRING .)
    DMINUS          reduce using rule 45 (exp1 -> STRING .)
    SEMICOLON       reduce using rule 45 (exp1 -> STRING .)
    COMMA           reduce using rule 45 (exp1 -> STRING .)
    RCHAVES         reduce using rule 45 (exp1 -> STRING .)
    ELSE            reduce using rule 45 (exp1 -> STRING .)
    RPAREN          reduce using rule 45 (exp1 -> STRING .)


state 47

    (46) exp1 -> ID .

    IF              reduce using rule 46 (exp1 -> ID .)
    VAR             reduce using rule 46 (exp1 -> ID .)
    FOR             reduce using rule 46 (exp1 -> ID .)
    RETURN          reduce using rule 46 (exp1 -> ID .)
    ASSIGN          reduce using rule 46 (exp1 -> ID .)
    COLONEQ         reduce using rule 46 (exp1 -> ID .)
    OR              reduce using rule 46 (exp1 -> ID .)
    AND             reduce using rule 46 (exp1 -> ID .)
    EQUALS          reduce using rule 46 (exp1 -> ID .)
    DIFFERENT       reduce using rule 46 (exp1 -> ID .)
    LESS            reduce using rule 46 (exp1 -> ID .)
    GREATER         reduce using rule 46 (exp1 -> ID .)
    LESS_EQUAL      reduce using rule 46 (exp1 -> ID .)
    GREATER_EQUAL   reduce using rule 46 (exp1 -> ID .)
    PLUS            reduce using rule 46 (exp1 -> ID .)
    MINUS           reduce using rule 46 (exp1 -> ID .)
    TIMES           reduce using rule 46 (exp1 -> ID .)
    DIVIDE          reduce using rule 46 (exp1 -> ID .)
    MOD             reduce using rule 46 (exp1 -> ID .)
    DPLUS           reduce using rule 46 (exp1 -> ID .)
    DMINUS          reduce using rule 46 (exp1 -> ID .)
    SEMICOLON       reduce using rule 46 (exp1 -> ID .)
    COMMA           reduce using rule 46 (exp1 -> ID .)
    RCHAVES         reduce using rule 46 (exp1 -> ID .)
    ELSE            reduce using rule 46 (exp1 -> ID .)
    RPAREN          reduce using rule 46 (exp1 -> ID .)


state 48

    (47) exp1 -> TRUE .

    IF              reduce using rule 47 (exp1 -> TRUE .)
    VAR             reduce using rule 47 (exp1 -> TRUE .)
    FOR             reduce using rule 47 (exp1 -> TRUE .)
    RETURN          reduce using rule 47 (exp1 -> TRUE .)
    ASSIGN          reduce using rule 47 (exp1 -> TRUE .)
    COLONEQ         reduce using rule 47 (exp1 -> TRUE .)
    OR              reduce using rule 47 (exp1 -> TRUE .)
    AND             reduce using rule 47 (exp1 -> TRUE .)
    EQUALS          reduce using rule 47 (exp1 -> TRUE .)
    DIFFERENT       reduce using rule 47 (exp1 -> TRUE .)
    LESS            reduce using rule 47 (exp1 -> TRUE .)
    GREATER         reduce using rule 47 (exp1 -> TRUE .)
    LESS_EQUAL      reduce using rule 47 (exp1 -> TRUE .)
    GREATER_EQUAL   reduce using rule 47 (exp1 -> TRUE .)
    PLUS            reduce using rule 47 (exp1 -> TRUE .)
    MINUS           reduce using rule 47 (exp1 -> TRUE .)
    TIMES           reduce using rule 47 (exp1 -> TRUE .)
    DIVIDE          reduce using rule 47 (exp1 -> TRUE .)
    MOD             reduce using rule 47 (exp1 -> TRUE .)
    DPLUS           reduce using rule 47 (exp1 -> TRUE .)
    DMINUS          reduce using rule 47 (exp1 -> TRUE .)
    SEMICOLON       reduce using rule 47 (exp1 -> TRUE .)
    COMMA           reduce using rule 47 (exp1 -> TRUE .)
    RCHAVES         reduce using rule 47 (exp1 -> TRUE .)
    ELSE            reduce using rule 47 (exp1 -> TRUE .)
    RPAREN          reduce using rule 47 (exp1 -> TRUE .)


state 49

    (48) exp1 -> FALSE .

    IF              reduce using rule 48 (exp1 -> FALSE .)
    VAR             reduce using rule 48 (exp1 -> FALSE .)
    FOR             reduce using rule 48 (exp1 -> FALSE .)
    RETURN          reduce using rule 48 (exp1 -> FALSE .)
    ASSIGN          reduce using rule 48 (exp1 -> FALSE .)
    COLONEQ         reduce using rule 48 (exp1 -> FALSE .)
    OR              reduce using rule 48 (exp1 -> FALSE .)
    AND             reduce using rule 48 (exp1 -> FALSE .)
    EQUALS          reduce using rule 48 (exp1 -> FALSE .)
    DIFFERENT       reduce using rule 48 (exp1 -> FALSE .)
    LESS            reduce using rule 48 (exp1 -> FALSE .)
    GREATER         reduce using rule 48 (exp1 -> FALSE .)
    LESS_EQUAL      reduce using rule 48 (exp1 -> FALSE .)
    GREATER_EQUAL   reduce using rule 48 (exp1 -> FALSE .)
    PLUS            reduce using rule 48 (exp1 -> FALSE .)
    MINUS           reduce using rule 48 (exp1 -> FALSE .)
    TIMES           reduce using rule 48 (exp1 -> FALSE .)
    DIVIDE          reduce using rule 48 (exp1 -> FALSE .)
    MOD             reduce using rule 48 (exp1 -> FALSE .)
    DPLUS           reduce using rule 48 (exp1 -> FALSE .)
    DMINUS          reduce using rule 48 (exp1 -> FALSE .)
    SEMICOLON       reduce using rule 48 (exp1 -> FALSE .)
    COMMA           reduce using rule 48 (exp1 -> FALSE .)
    RCHAVES         reduce using rule 48 (exp1 -> FALSE .)
    ELSE            reduce using rule 48 (exp1 -> FALSE .)
    RPAREN          reduce using rule 48 (exp1 -> FALSE .)


state 50

    (50) exp1 -> exp2 .
    (51) exp2 -> exp2 . DPLUS
    (52) exp2 -> exp2 . DMINUS

  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
    IF              reduce using rule 50 (exp1 -> exp2 .)
    VAR             reduce using rule 50 (exp1 -> exp2 .)
    FOR             reduce using rule 50 (exp1 -> exp2 .)
    RETURN          reduce using rule 50 (exp1 -> exp2 .)
    ASSIGN          reduce using rule 50 (exp1 -> exp2 .)
    COLONEQ         reduce using rule 50 (exp1 -> exp2 .)
    OR              reduce using rule 50 (exp1 -> exp2 .)
    AND             reduce using rule 50 (exp1 -> exp2 .)
    EQUALS          reduce using rule 50 (exp1 -> exp2 .)
    DIFFERENT       reduce using rule 50 (exp1 -> exp2 .)
    LESS            reduce using rule 50 (exp1 -> exp2 .)
    GREATER         reduce using rule 50 (exp1 -> exp2 .)
    LESS_EQUAL      reduce using rule 50 (exp1 -> exp2 .)
    GREATER_EQUAL   reduce using rule 50 (exp1 -> exp2 .)
    PLUS            reduce using rule 50 (exp1 -> exp2 .)
    MINUS           reduce using rule 50 (exp1 -> exp2 .)
    TIMES           reduce using rule 50 (exp1 -> exp2 .)
    DIVIDE          reduce using rule 50 (exp1 -> exp2 .)
    MOD             reduce using rule 50 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 50 (exp1 -> exp2 .)
    COMMA           reduce using rule 50 (exp1 -> exp2 .)
    RCHAVES         reduce using rule 50 (exp1 -> exp2 .)
    ELSE            reduce using rule 50 (exp1 -> exp2 .)
    RPAREN          reduce using rule 50 (exp1 -> exp2 .)
    DPLUS           shift and go to state 71
    DMINUS          shift and go to state 72

  ! DPLUS           [ reduce using rule 50 (exp1 -> exp2 .) ]
  ! DMINUS          [ reduce using rule 50 (exp1 -> exp2 .) ]


state 51
