Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp                            shift and go to state 76
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 47

    (22) statement1 -> IF exp . statement1 ELSE body
    (23) statement1 -> IF exp . body
    (76) exp9 -> exp .
    (21) statement1 -> . IF LPAREN exp RPAREN body ELSE body
    (22) statement1 -> . IF exp statement1 ELSE body
    (23) statement1 -> . IF exp body
    (24) statement1 -> . IF LPAREN exp RPAREN body
    (25) statement1 -> . declaration
    (26) statement1 -> . for
    (27) statement1 -> . callFunc
    (28) statement1 -> . callFuncP
    (29) statement1 -> . return
    (30) statement1 -> . break
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES
    (34) declaration -> . VAR ID type
    (35) declaration -> . VAR ID type ASSIGN exp
    (36) declaration -> . VAR ID type COLONEQ exp
    (37) declaration -> . VAR ID type SEMICOLON
    (38) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (39) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (31) for -> . FOR body
    (32) for -> . FOR exp body
    (33) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (83) callFunc -> . ID LPAREN params RPAREN
    (84) callFunc -> . ID LPAREN RPAREN
    (85) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (86) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (87) callFuncP -> . ID DOT ID LPAREN params RPAREN
    (88) callFuncP -> . ID DOT ID LPAREN RPAREN
    (89) callFuncP -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (90) callFuncP -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) return -> . RETURN exp
    (78) return -> . RETURN
    (79) return -> . RETURN exp SEMICOLON
    (80) return -> . RETURN SEMICOLON
    (81) break -> . BREAK
    (82) break -> . BREAK SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LCHAVES resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    DPLUS           reduce using rule 76 (exp9 -> exp .)
    DMINUS          reduce using rule 76 (exp9 -> exp .)
    TIMES           reduce using rule 76 (exp9 -> exp .)
    DIVIDE          reduce using rule 76 (exp9 -> exp .)
    MOD             reduce using rule 76 (exp9 -> exp .)
    PLUS            reduce using rule 76 (exp9 -> exp .)
    MINUS           reduce using rule 76 (exp9 -> exp .)
    LESS            reduce using rule 76 (exp9 -> exp .)
    GREATER         reduce using rule 76 (exp9 -> exp .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp .)
    EQUALS          reduce using rule 76 (exp9 -> exp .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp .)
    AND             reduce using rule 76 (exp9 -> exp .)
    OR              reduce using rule 76 (exp9 -> exp .)
    ASSIGN          reduce using rule 76 (exp9 -> exp .)
    COLONEQ         reduce using rule 76 (exp9 -> exp .)
    IF              shift and go to state 24
    LCHAVES         shift and go to state 16
    VAR             shift and go to state 31
    FOR             shift and go to state 33
    ID              shift and go to state 32
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35

  ! IF              [ reduce using rule 76 (exp9 -> exp .) ]
  ! LCHAVES         [ reduce using rule 76 (exp9 -> exp .) ]
  ! VAR             [ reduce using rule 76 (exp9 -> exp .) ]
  ! FOR             [ reduce using rule 76 (exp9 -> exp .) ]
  ! ID              [ reduce using rule 76 (exp9 -> exp .) ]
  ! RETURN          [ reduce using rule 76 (exp9 -> exp .) ]
  ! BREAK           [ reduce using rule 76 (exp9 -> exp .) ]

    statement1                     shift and go to state 77
    body                           shift and go to state 78
    declaration                    shift and go to state 25
    for                            shift and go to state 26
    callFunc                       shift and go to state 27
    callFuncP                      shift and go to state 28
    return                         shift and go to state 29
    break                          shift and go to state 30

state 48

    (43) exp -> exp1 .
    (44) exp1 -> exp1 . ASSIGN exp2
    (45) exp1 -> exp1 . COLONEQ exp2

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for COLONEQ resolved as shift
    IF              reduce using rule 43 (exp -> exp1 .)
    LCHAVES         reduce using rule 43 (exp -> exp1 .)
    VAR             reduce using rule 43 (exp -> exp1 .)
    FOR             reduce using rule 43 (exp -> exp1 .)
    ID              reduce using rule 43 (exp -> exp1 .)
    RETURN          reduce using rule 43 (exp -> exp1 .)
    BREAK           reduce using rule 43 (exp -> exp1 .)
    DPLUS           reduce using rule 43 (exp -> exp1 .)
    DMINUS          reduce using rule 43 (exp -> exp1 .)
    TIMES           reduce using rule 43 (exp -> exp1 .)
    DIVIDE          reduce using rule 43 (exp -> exp1 .)
    MOD             reduce using rule 43 (exp -> exp1 .)
    PLUS            reduce using rule 43 (exp -> exp1 .)
    MINUS           reduce using rule 43 (exp -> exp1 .)
    LESS            reduce using rule 43 (exp -> exp1 .)
    GREATER         reduce using rule 43 (exp -> exp1 .)
    LESS_EQUAL      reduce using rule 43 (exp -> exp1 .)
    GREATER_EQUAL   reduce using rule 43 (exp -> exp1 .)
    EQUALS          reduce using rule 43 (exp -> exp1 .)
    DIFFERENT       reduce using rule 43 (exp -> exp1 .)
    AND             reduce using rule 43 (exp -> exp1 .)
    OR              reduce using rule 43 (exp -> exp1 .)
    SEMICOLON       reduce using rule 43 (exp -> exp1 .)
    NEWLINE         reduce using rule 43 (exp -> exp1 .)
    RCHAVES         reduce using rule 43 (exp -> exp1 .)
    ELSE            reduce using rule 43 (exp -> exp1 .)
    RPAREN          reduce using rule 43 (exp -> exp1 .)
    COMMA           reduce using rule 43 (exp -> exp1 .)
    ASSIGN          shift and go to state 79
    COLONEQ         shift and go to state 80

  ! ASSIGN          [ reduce using rule 43 (exp -> exp1 .) ]
  ! COLONEQ         [ reduce using rule 43 (exp -> exp1 .) ]


state 49

    (46) exp1 -> exp2 .
    (47) exp2 -> exp2 . OR exp3

  ! shift/reduce conflict for OR resolved as shift
    IF              reduce using rule 46 (exp1 -> exp2 .)
    LCHAVES         reduce using rule 46 (exp1 -> exp2 .)
    VAR             reduce using rule 46 (exp1 -> exp2 .)
    FOR             reduce using rule 46 (exp1 -> exp2 .)
    ID              reduce using rule 46 (exp1 -> exp2 .)
    RETURN          reduce using rule 46 (exp1 -> exp2 .)
    BREAK           reduce using rule 46 (exp1 -> exp2 .)
    DPLUS           reduce using rule 46 (exp1 -> exp2 .)
    DMINUS          reduce using rule 46 (exp1 -> exp2 .)
    TIMES           reduce using rule 46 (exp1 -> exp2 .)
    DIVIDE          reduce using rule 46 (exp1 -> exp2 .)
    MOD             reduce using rule 46 (exp1 -> exp2 .)
    PLUS            reduce using rule 46 (exp1 -> exp2 .)
    MINUS           reduce using rule 46 (exp1 -> exp2 .)
    LESS            reduce using rule 46 (exp1 -> exp2 .)
    GREATER         reduce using rule 46 (exp1 -> exp2 .)
    LESS_EQUAL      reduce using rule 46 (exp1 -> exp2 .)
    GREATER_EQUAL   reduce using rule 46 (exp1 -> exp2 .)
    EQUALS          reduce using rule 46 (exp1 -> exp2 .)
    DIFFERENT       reduce using rule 46 (exp1 -> exp2 .)
    AND             reduce using rule 46 (exp1 -> exp2 .)
    ASSIGN          reduce using rule 46 (exp1 -> exp2 .)
    COLONEQ         reduce using rule 46 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 46 (exp1 -> exp2 .)
    NEWLINE         reduce using rule 46 (exp1 -> exp2 .)
    RCHAVES         reduce using rule 46 (exp1 -> exp2 .)
    ELSE            reduce using rule 46 (exp1 -> exp2 .)
    RPAREN          reduce using rule 46 (exp1 -> exp2 .)
    COMMA           reduce using rule 46 (exp1 -> exp2 .)
    OR              shift and go to state 81

  ! OR              [ reduce using rule 46 (exp1 -> exp2 .) ]


state 50

    (48) exp2 -> exp3 .
    (49) exp3 -> exp3 . AND exp4

  ! shift/reduce conflict for AND resolved as shift
    IF              reduce using rule 48 (exp2 -> exp3 .)
    LCHAVES         reduce using rule 48 (exp2 -> exp3 .)
    VAR             reduce using rule 48 (exp2 -> exp3 .)
    FOR             reduce using rule 48 (exp2 -> exp3 .)
    ID              reduce using rule 48 (exp2 -> exp3 .)
    RETURN          reduce using rule 48 (exp2 -> exp3 .)
    BREAK           reduce using rule 48 (exp2 -> exp3 .)
    DPLUS           reduce using rule 48 (exp2 -> exp3 .)
    DMINUS          reduce using rule 48 (exp2 -> exp3 .)
    TIMES           reduce using rule 48 (exp2 -> exp3 .)
    DIVIDE          reduce using rule 48 (exp2 -> exp3 .)
    MOD             reduce using rule 48 (exp2 -> exp3 .)
    PLUS            reduce using rule 48 (exp2 -> exp3 .)
    MINUS           reduce using rule 48 (exp2 -> exp3 .)
    LESS            reduce using rule 48 (exp2 -> exp3 .)
    GREATER         reduce using rule 48 (exp2 -> exp3 .)
    LESS_EQUAL      reduce using rule 48 (exp2 -> exp3 .)
    GREATER_EQUAL   reduce using rule 48 (exp2 -> exp3 .)
    EQUALS          reduce using rule 48 (exp2 -> exp3 .)
    DIFFERENT       reduce using rule 48 (exp2 -> exp3 .)
    OR              reduce using rule 48 (exp2 -> exp3 .)
    ASSIGN          reduce using rule 48 (exp2 -> exp3 .)
    COLONEQ         reduce using rule 48 (exp2 -> exp3 .)
    SEMICOLON       reduce using rule 48 (exp2 -> exp3 .)
    NEWLINE         reduce using rule 48 (exp2 -> exp3 .)
    RCHAVES         reduce using rule 48 (exp2 -> exp3 .)
    ELSE            reduce using rule 48 (exp2 -> exp3 .)
    RPAREN          reduce using rule 48 (exp2 -> exp3 .)
    COMMA           reduce using rule 48 (exp2 -> exp3 .)
    AND             shift and go to state 82

  ! AND             [ reduce using rule 48 (exp2 -> exp3 .) ]


state 51

    (50) exp3 -> exp4 .
    (51) exp4 -> exp4 . EQUALS exp5
    (52) exp4 -> exp4 . DIFFERENT exp5

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    IF              reduce using rule 50 (exp3 -> exp4 .)
    LCHAVES         reduce using rule 50 (exp3 -> exp4 .)
    VAR             reduce using rule 50 (exp3 -> exp4 .)
    FOR             reduce using rule 50 (exp3 -> exp4 .)
    ID              reduce using rule 50 (exp3 -> exp4 .)
    RETURN          reduce using rule 50 (exp3 -> exp4 .)
    BREAK           reduce using rule 50 (exp3 -> exp4 .)
    DPLUS           reduce using rule 50 (exp3 -> exp4 .)
    DMINUS          reduce using rule 50 (exp3 -> exp4 .)
    TIMES           reduce using rule 50 (exp3 -> exp4 .)
    DIVIDE          reduce using rule 50 (exp3 -> exp4 .)
    MOD             reduce using rule 50 (exp3 -> exp4 .)
    PLUS            reduce using rule 50 (exp3 -> exp4 .)
    MINUS           reduce using rule 50 (exp3 -> exp4 .)
    LESS            reduce using rule 50 (exp3 -> exp4 .)
    GREATER         reduce using rule 50 (exp3 -> exp4 .)
    LESS_EQUAL      reduce using rule 50 (exp3 -> exp4 .)
    GREATER_EQUAL   reduce using rule 50 (exp3 -> exp4 .)
    AND             reduce using rule 50 (exp3 -> exp4 .)
    OR              reduce using rule 50 (exp3 -> exp4 .)
    ASSIGN          reduce using rule 50 (exp3 -> exp4 .)
    COLONEQ         reduce using rule 50 (exp3 -> exp4 .)
    SEMICOLON       reduce using rule 50 (exp3 -> exp4 .)
    NEWLINE         reduce using rule 50 (exp3 -> exp4 .)
    RCHAVES         reduce using rule 50 (exp3 -> exp4 .)
    ELSE            reduce using rule 50 (exp3 -> exp4 .)
    RPAREN          reduce using rule 50 (exp3 -> exp4 .)
    COMMA           reduce using rule 50 (exp3 -> exp4 .)
    EQUALS          shift and go to state 83
    DIFFERENT       shift and go to state 84

  ! EQUALS          [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! DIFFERENT       [ reduce using rule 50 (exp3 -> exp4 .) ]


state 52

    (53) exp4 -> exp5 .
    (54) exp5 -> exp5 . LESS exp6
    (55) exp5 -> exp5 . GREATER exp6
    (56) exp5 -> exp5 . LESS_EQUAL exp6
    (57) exp5 -> exp5 . GREATER_EQUAL exp6

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    IF              reduce using rule 53 (exp4 -> exp5 .)
    LCHAVES         reduce using rule 53 (exp4 -> exp5 .)
    VAR             reduce using rule 53 (exp4 -> exp5 .)
    FOR             reduce using rule 53 (exp4 -> exp5 .)
    ID              reduce using rule 53 (exp4 -> exp5 .)
    RETURN          reduce using rule 53 (exp4 -> exp5 .)
    BREAK           reduce using rule 53 (exp4 -> exp5 .)
    DPLUS           reduce using rule 53 (exp4 -> exp5 .)
    DMINUS          reduce using rule 53 (exp4 -> exp5 .)
    TIMES           reduce using rule 53 (exp4 -> exp5 .)
    DIVIDE          reduce using rule 53 (exp4 -> exp5 .)
    MOD             reduce using rule 53 (exp4 -> exp5 .)
    PLUS            reduce using rule 53 (exp4 -> exp5 .)
    MINUS           reduce using rule 53 (exp4 -> exp5 .)
    EQUALS          reduce using rule 53 (exp4 -> exp5 .)
    DIFFERENT       reduce using rule 53 (exp4 -> exp5 .)
    AND             reduce using rule 53 (exp4 -> exp5 .)
