Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    GREATER_EQUAL   reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    EQUALS          reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    DIFFERENT       reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    AND             reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    OR              reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    ASSIGN          reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    COLONEQ         reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    LCHAVES         reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    SEMICOLON       reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    NEWLINE         reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    IF              reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    VAR             reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    FOR             reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    ID              reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    RETURN          reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    BREAK           reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    RCHAVES         reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    RPAREN          reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    COMMA           reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91


state 119

    (61) exp7 -> exp7 TIMES exp8 .
    (65) exp8 -> exp8 . DPLUS
    (66) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    DIVIDE          reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    MOD             reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    PLUS            reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    MINUS           reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    LESS            reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    GREATER         reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    LESS_EQUAL      reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    GREATER_EQUAL   reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    EQUALS          reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    DIFFERENT       reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    AND             reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    OR              reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    ASSIGN          reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    COLONEQ         reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    LCHAVES         reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    SEMICOLON       reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    NEWLINE         reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    IF              reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    VAR             reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    FOR             reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    ID              reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    RETURN          reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    BREAK           reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    RCHAVES         reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    RPAREN          reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    COMMA           reduce using rule 61 (exp7 -> exp7 TIMES exp8 .)
    DPLUS           shift and go to state 92
    DMINUS          shift and go to state 93


state 120

    (62) exp7 -> exp7 DIVIDE exp8 .
    (65) exp8 -> exp8 . DPLUS
    (66) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    DIVIDE          reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    MOD             reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    PLUS            reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    MINUS           reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    LESS            reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    GREATER         reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    LESS_EQUAL      reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    GREATER_EQUAL   reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    EQUALS          reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    DIFFERENT       reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    AND             reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    OR              reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    ASSIGN          reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    COLONEQ         reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    LCHAVES         reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    SEMICOLON       reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    NEWLINE         reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    IF              reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    VAR             reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    FOR             reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    ID              reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    RETURN          reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    BREAK           reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    RCHAVES         reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    RPAREN          reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    COMMA           reduce using rule 62 (exp7 -> exp7 DIVIDE exp8 .)
    DPLUS           shift and go to state 92
    DMINUS          shift and go to state 93


state 121

    (63) exp7 -> exp7 MOD exp8 .
    (65) exp8 -> exp8 . DPLUS
    (66) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    DIVIDE          reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    MOD             reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    PLUS            reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    MINUS           reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    LESS            reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    GREATER         reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    LESS_EQUAL      reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    GREATER_EQUAL   reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    EQUALS          reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    DIFFERENT       reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    AND             reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    OR              reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    ASSIGN          reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    COLONEQ         reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    LCHAVES         reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    SEMICOLON       reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    NEWLINE         reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    IF              reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    VAR             reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    FOR             reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    ID              reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    RETURN          reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    BREAK           reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    RCHAVES         reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    RPAREN          reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    COMMA           reduce using rule 63 (exp7 -> exp7 MOD exp8 .)
    DPLUS           shift and go to state 92
    DMINUS          shift and go to state 93


state 122

    (74) exp9 -> LPAREN exp RPAREN .

    DPLUS           reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    DMINUS          reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    MOD             reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    LESS            reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    AND             reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    OR              reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    COLONEQ         reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    LCHAVES         reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    NEWLINE         reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    IF              reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    VAR             reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    FOR             reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    ID              reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    BREAK           reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    RCHAVES         reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 74 (exp9 -> LPAREN exp RPAREN .)


state 123

    (34) declaration -> VAR ID type ASSIGN . exp
    (37) declaration -> VAR ID type ASSIGN . exp SEMICOLON
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp                            shift and go to state 132
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 124

    (35) declaration -> VAR ID type COLONEQ . exp
    (38) declaration -> VAR ID type COLONEQ . exp SEMICOLON
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp                            shift and go to state 133
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 125

    (36) declaration -> VAR ID type SEMICOLON .

    NEWLINE         reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)
    IF              reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)
    VAR             reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)
    FOR             reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)
    ID              reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)
    RETURN          reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)
    BREAK           reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)
    RCHAVES         reduce using rule 36 (declaration -> VAR ID type SEMICOLON .)


state 126

    (81) callFunc -> ID LPAREN params RPAREN .
    (83) callFunc -> ID LPAREN params RPAREN . SEMICOLON

    NEWLINE         reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    IF              reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    VAR             reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    FOR             reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    ID              reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    BREAK           reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    RCHAVES         reduce using rule 81 (callFunc -> ID LPAREN params RPAREN .)
    SEMICOLON       shift and go to state 134


state 127

    (84) callFunc -> ID LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 84 (callFunc -> ID LPAREN RPAREN SEMICOLON .)


state 128

    (89) params -> exp COMMA . params
    (89) params -> . exp COMMA params
    (90) params -> . exp
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp                            shift and go to state 99
    params                         shift and go to state 135
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 129

    (85) callFuncPS -> ID DOT ID LPAREN . params RPAREN
    (86) callFuncPS -> ID DOT ID LPAREN . RPAREN
    (87) callFuncPS -> ID DOT ID LPAREN . params RPAREN SEMICOLON
    (88) callFuncPS -> ID DOT ID LPAREN . RPAREN SEMICOLON
    (89) params -> . exp COMMA params
    (90) params -> . exp
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    RPAREN          shift and go to state 137
    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    params                         shift and go to state 136
    exp                            shift and go to state 99
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 130

    (32) for -> FOR exp SEMICOLON exp . SEMICOLON exp body

    SEMICOLON       shift and go to state 138


state 131

    (22) statement1 -> IF exp body ELSE body .

    NEWLINE         reduce using rule 22 (statement1 -> IF exp body ELSE body .)
    IF              reduce using rule 22 (statement1 -> IF exp body ELSE body .)
    VAR             reduce using rule 22 (statement1 -> IF exp body ELSE body .)
    FOR             reduce using rule 22 (statement1 -> IF exp body ELSE body .)
    ID              reduce using rule 22 (statement1 -> IF exp body ELSE body .)
    RETURN          reduce using rule 22 (statement1 -> IF exp body ELSE body .)
    BREAK           reduce using rule 22 (statement1 -> IF exp body ELSE body .)
    RCHAVES         reduce using rule 22 (statement1 -> IF exp body ELSE body .)


state 132

    (34) declaration -> VAR ID type ASSIGN exp .
    (37) declaration -> VAR ID type ASSIGN exp . SEMICOLON

    NEWLINE         reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    IF              reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    VAR             reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    FOR             reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    ID              reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    RETURN          reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    BREAK           reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    RCHAVES         reduce using rule 34 (declaration -> VAR ID type ASSIGN exp .)
    SEMICOLON       shift and go to state 139


state 133

    (35) declaration -> VAR ID type COLONEQ exp .
    (38) declaration -> VAR ID type COLONEQ exp . SEMICOLON

    NEWLINE         reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    IF              reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    VAR             reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    FOR             reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    ID              reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    RETURN          reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    BREAK           reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    RCHAVES         reduce using rule 35 (declaration -> VAR ID type COLONEQ exp .)
    SEMICOLON       shift and go to state 140


state 134

    (83) callFunc -> ID LPAREN params RPAREN SEMICOLON .

    NEWLINE         reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    FOR             reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    ID              reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    BREAK           reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 83 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)


state 135

    (89) params -> exp COMMA params .

    RPAREN          reduce using rule 89 (params -> exp COMMA params .)


state 136

    (85) callFuncPS -> ID DOT ID LPAREN params . RPAREN
    (87) callFuncPS -> ID DOT ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 137

    (86) callFuncPS -> ID DOT ID LPAREN RPAREN .
    (88) callFuncPS -> ID DOT ID LPAREN RPAREN . SEMICOLON

    NEWLINE         reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    IF              reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    VAR             reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    FOR             reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    ID              reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    RETURN          reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    BREAK           reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    RCHAVES         reduce using rule 86 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    SEMICOLON       shift and go to state 142


state 138

    (32) for -> FOR exp SEMICOLON exp SEMICOLON . exp body
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp                            shift and go to state 143
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 139

    (37) declaration -> VAR ID type ASSIGN exp SEMICOLON .

    NEWLINE         reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    IF              reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    VAR             reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    FOR             reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    ID              reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    BREAK           reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    RCHAVES         reduce using rule 37 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)


state 140

    (38) declaration -> VAR ID type COLONEQ exp SEMICOLON .

