Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    RPAREN          shift and go to state 147
    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    params                         shift and go to state 146
    exp                            shift and go to state 111
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 140

    (34) for -> FOR exp SEMICOLON exp . SEMICOLON exp body

    SEMICOLON       shift and go to state 148


state 141

    (24) statement1 -> IF exp body ELSE body .

    NEWLINE         reduce using rule 24 (statement1 -> IF exp body ELSE body .)
    RCHAVES         reduce using rule 24 (statement1 -> IF exp body ELSE body .)


state 142

    (36) declaration -> VAR ID type ASSIGN exp .
    (39) declaration -> VAR ID type ASSIGN exp . SEMICOLON

    NEWLINE         reduce using rule 36 (declaration -> VAR ID type ASSIGN exp .)
    RCHAVES         reduce using rule 36 (declaration -> VAR ID type ASSIGN exp .)
    SEMICOLON       shift and go to state 149


state 143

    (37) declaration -> VAR ID type COLONEQ exp .
    (40) declaration -> VAR ID type COLONEQ exp . SEMICOLON

    NEWLINE         reduce using rule 37 (declaration -> VAR ID type COLONEQ exp .)
    RCHAVES         reduce using rule 37 (declaration -> VAR ID type COLONEQ exp .)
    SEMICOLON       shift and go to state 150


state 144

    (85) callFunc -> ID LPAREN params RPAREN SEMICOLON .

    NEWLINE         reduce using rule 85 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 85 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)


state 145

    (91) params -> exp COMMA params .

    RPAREN          reduce using rule 91 (params -> exp COMMA params .)


state 146

    (87) callFuncPS -> ID DOT ID LPAREN params . RPAREN
    (89) callFuncPS -> ID DOT ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 147

    (88) callFuncPS -> ID DOT ID LPAREN RPAREN .
    (90) callFuncPS -> ID DOT ID LPAREN RPAREN . SEMICOLON

    NEWLINE         reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    RCHAVES         reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN .)
    SEMICOLON       shift and go to state 152


state 148

    (34) for -> FOR exp SEMICOLON exp SEMICOLON . exp body
    (44) exp -> . exp1
    (45) exp1 -> . exp1 ASSIGN exp2
    (46) exp1 -> . exp1 COLONEQ exp2
    (47) exp1 -> . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp                            shift and go to state 153
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 149

    (39) declaration -> VAR ID type ASSIGN exp SEMICOLON .

    NEWLINE         reduce using rule 39 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)
    RCHAVES         reduce using rule 39 (declaration -> VAR ID type ASSIGN exp SEMICOLON .)


state 150

    (40) declaration -> VAR ID type COLONEQ exp SEMICOLON .

    NEWLINE         reduce using rule 40 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    RCHAVES         reduce using rule 40 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)


state 151

    (87) callFuncPS -> ID DOT ID LPAREN params RPAREN .
    (89) callFuncPS -> ID DOT ID LPAREN params RPAREN . SEMICOLON

    NEWLINE         reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    RCHAVES         reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    SEMICOLON       shift and go to state 154


state 152

    (90) callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 90 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 90 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)


state 153

    (34) for -> FOR exp SEMICOLON exp SEMICOLON exp . body
    (18) body -> . LCHAVES NEWLINE stms RCHAVES
    (19) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 23

    body                           shift and go to state 155

state 154

    (89) callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .

    NEWLINE         reduce using rule 89 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 89 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)


state 155

    (34) for -> FOR exp SEMICOLON exp SEMICOLON exp body .

    NEWLINE         reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    RCHAVES         reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)

